Sat Feb 04 17:25:58 2017: TLOPO_GAMESERVER = gs-3.piratesonline.co
Sat Feb 04 17:25:58 2017: TLOPO_PLAYCOOKIE = 6bd022d0efbcd071646a6676b336ed4b
Sat Feb 04 17:25:58 2017: PLocalizer: Running in language: English
Sat Feb 04 17:25:58 2017: PiratesStart: Starting the game.
Sat Feb 04 17:26:05 2017: :PiratesStart: getDriverVendor NVIDIA Corporation
Sat Feb 04 17:26:05 2017: :PiratesStart: getDriverRenderer GeForce GTX 1060 3GB/PCIe/SSE2
Sat Feb 04 17:26:05 2017: :PiratesStart: getDriverVersion 4.5.0 NVIDIA 375.86
Sat Feb 04 17:26:05 2017: serverVersion:  tlopo-beta-v1.3.7
Sat Feb 04 17:26:06 2017: Initializing quest ladders...
Sat Feb 04 17:27:06 2017: Traceback (most recent call last):
Sat Feb 04 17:27:06 2017:   File "direct.distributed.ConnectionRepository", line 609, in readerPollUntilEmpty
Sat Feb 04 17:27:06 2017:   File "direct.distributed.ConnectionRepository", line 616, in readerPollOnce
Sat Feb 04 17:27:06 2017:   File "otp.distributed.OTPClientRepository", line 1606, in handleDatagram
Sat Feb 04 17:27:06 2017:   File "otp.distributed.OTPClientRepository", line 1491, in handleMessageType
Sat Feb 04 17:27:06 2017:   File "otp.distributed.OTPClientRepository", line 1761, in handleGenerateWithRequiredOwner
Sat Feb 04 17:27:06 2017:   File "otp.distributed.OTPClientRepository", line 1777, in generateWithRequiredOwner
Sat Feb 04 17:27:06 2017:   File "pirates.quest.DistributedQuestOV", line 20, in __init__
Sat Feb 04 17:27:06 2017:   File "pirates.quest.DistributedQuest", line 64, in __init__
Sat Feb 04 17:27:06 2017: NameError: global name 'localAvatar' is not defined
Sat Feb 04 17:27:06 2017: :TaskManager: TaskManager.destroy()
ratesonline.co:7969
:downloader: [1F3D2C7C] begin CONNECT [ s://gs-3.piratesonline.co:7969 ]
Assertion failed: !is_empty() at line 1838 of c:\nirai\panda3d\panda\src\pgraph\nodePath.I
:downloader: Server certificate is pre-approved.
:display:gsg:glgsg: reloading texture ships_static_a_palette_3cmla_1 with mipmaps
:display:gsg:glgsg: reloading texture effects2_palette_2tmla_1 with mipmaps
:display:gsg:glgsg: reloading texture ships_static_a_palette_3cmla_1 with mipmaps
:display:gsg:glgsg: reloading texture piers_palette_3cmla_1 with mipmaps
:display:gsg:glgsg: reloading texture ships_static_a_palette_3cmla_1 with mipmaps
:display:gsg:glgsg: reloading texture pier_wood1 with mipmaps
:display:gsg:glgsg: reloading texture tattoo_blank with mipmaps
:display:gsg:glgsg: reloading texture tattoo_blank with mipmaps
:display:gsg:glgsg: reloading texture oceanWater2 with mipmaps
:display:gsg:glgsg: reloading texture pir_t_shp_mst_composite_alpha with mipmaps
:display: Unable to set window properties: parent:none 
Assertion failed: !is_empty() at line 1838 of c:\nirai\panda3d\panda\src\pgraph\nodePath.I
:task(error): Exception occurred in PythonTask readerPollTask-409539096
